situation,xg,time,atime,plyr_name,country,pos,jersey_no,goal_type,x,y,g,t,h,vid,key,st
penalty,0.79,16,,Enner Valencia,Ecuador,F,13,penalty,0,11.5,1,2,1,0,0,
regular,0.97,31,,Enner Valencia,Ecuador,F,13,regular,0.9,2.8,1,2,2,0,0,
assisted,0.11,35,,Jude Bellingham,England,M,5,regular,2.8,7.9,2,1,1,0,0,
corner,0.03,43,,Bukayo Saka,England,F,7,regular,2,13.9,2,1,2,0,0,
assisted,0.37,45,1,Raheem Sterling,England,M,7,regular,-4,8.1,2,1,3,0,0,
assisted,0.14,62,,Bukayo Saka,England,F,7,regular,-6.1,13.5,2,1,4,0,0,
assisted,0.37,71,,Marcus Rashford,England,M,10,regular,-11.6,9.4,2,1,5,0,0,
assisted,0.65,90,,Jack Grealish,England,F,10,regular,0,7.7,2,1,6,0,0,
assisted,0.12,65,,Mehdi Taremi,IR Iran,F,9,regular,-10.5,10.3,2,2,1,0,0,
penalty,0,90,13,Mehdi Taremi,IR Iran,F,,penalty,,,2,2,2,0,0,
assisted,0.14,84,,Cody Gakpo,Netherlands,F,18,regular,2.2,7.4,3,2,1,0,0,
regular,0.14,90,9,Davy Klaassen,Netherlands,M,14,regular,8.8,10.1,3,2,2,0,0,
assisted,0.41,36,,Timothy Weah,United States,M,22,regular,4,11.8,4,1,1,0,0,
penalty,0.79,82,,Gareth Bale,Wales,F,11,penalty,0,11.5,4,2,1,0,0,
penalty,0.79,9,,Lionel Messi,Argentina,F,10,penalty,0,11.5,5,1,1,0,0,
assisted,0.06,48,,Saleh Al-Shehri,Saudi Arabia,F,11,regular,14.1,11.5,5,2,1,0,0,
regular,0.03,53,,Salem Al-Dawsari,Saudi Arabia,M,29,regular,16.8,16,5,2,2,0,0,
assisted,0.25,9,,Craig Goodwin,Australia,M,23,regular,10.8,5,8,2,1,0,0,
corner,0.18,27,,Adrien Rabiot,France,M,25,regular,-4,8.6,8,1,1,0,0,
assisted,0.8,32,,Olivier Giroud,France,F,9,regular,-0.5,9.4,8,1,2,0,0,
assisted,0.45,68,,Kylian Mbappé,France,F,7,regular,-0.7,4.8,8,1,3,0,0,
assisted,0.38,71,,Olivier Giroud,France,F,9,regular,-1.1,5.4,8,1,4,0,0,
penalty,0.79,33,,İlkay Gündoğan,Germany,M,,penalty,0,11.5,10,1,1,0,0,
regular,0.38,75,,Ritsu Doan,Japan,M,42,regular,-2,7.5,10,2,1,0,0,
assisted,0.09,83,,Takuma Asano,Japan,F,11,regular,-12.9,2.3,10,2,2,0,0,
regular,0.6,11,,Dani Olmo,Spain,M,7,regular,-0.2,7.9,11,1,1,0,0,
assisted,0.31,21,,Marco Asensio,Spain,F,11,regular,6.3,13.7,11,1,2,0,0,
penalty,0.79,31,,Ferrán Torres,Spain,F,7,penalty,0,11.5,11,1,3,0,0,
regular,0.13,54,,Ferrán Torres,Spain,F,7,regular,-10.3,4.2,11,1,4,0,0,
assisted,0.14,74,,Gavi,Spain,M,6,regular,-7.1,15.3,11,1,5,0,0,
assisted,0.2,90,2,Álvaro Morata,Spain,F,19,regular,6.9,14.4,11,1,7,0,0,
regular,0.31,90,,Carlos Soler,Spain,M,28,regular,-0.3,9.1,11,1,6,0,0,
assisted,0.33,44,,Michy Batshuayi,Belgium,F,23,regular,5.3,8.8,12,1,1,0,0,
assisted,0.54,48,,Breel Embolo,Switzerland,F,36,regular,2.4,7.2,13,1,1,0,0,
regular,0.36,73,,André Ayew,Ghana,F,28,regular,0.3,3.6,15,2,1,0,0,
regular,0.41,89,,Osman Bukari,Ghana,M,30,regular,-1.1,6.5,15,2,2,0,0,
penalty,0.79,65,,Cristiano Ronaldo,Portugal,F,,penalty,0,11.5,15,1,1,0,0,
assisted,0.27,78,,João Félix,Portugal,F,,regular,,,15,1,2,0,0,
fast-break,0.25,80,,Rafael Leão,Portugal,F,10,regular,15,8.8,15,1,3,0,0,
regular,0.76,62,,Richarlison,Brazil,F,9,regular,0,5.2,16,1,1,0,0,
assisted,0.1,73,,Richarlison,Brazil,F,9,regular,-0.2,13.7,16,1,2,0,0,
fast-break,0.23,90,11,Ramin Rezaeian,IR Iran,M,9,regular,-6.5,12.8,17,2,2,0,0,
regular,0.05,90,9,Roozbeh Cheshmi,IR Iran,D,4,regular,3.2,24.5,17,2,1,0,0,
assisted,0.08,78,,Mohammed Muntari,Qatar,F,29,regular,2,8.7,18,1,1,0,0,
regular,0.08,41,,Boulaye Dia,Senegal,F,10,regular,8.5,10.8,18,2,1,0,0,
corner,0.03,48,,Famara Diédhiou,Senegal,F,20,regular,-11.2,6.8,18,2,2,0,0,
assisted,0.2,84,,Bamba Dieng,Senegal,F,11,regular,-5.3,10.4,18,2,3,0,0,
regular,0.97,49,,Enner Valencia,Ecuador,F,13,regular,,,19,2,1,0,0,
assisted,0.06,6,,Cody Gakpo,Netherlands,F,18,regular,14.5,18.1,19,1,1,0,0,
regular,0.05,23,,Mitchell Duke,Australia,F,15,regular,8.3,9.2,21,2,1,0,0,
assisted,0.19,39,,Piotr Zieliński,Poland,M,20,regular,-4.5,7.1,22,1,1,0,0,
regular,0.53,82,,Robert Lewandowski,Poland,F,9,regular,-3.4,13.7,22,1,2,0,0,
corner,0.24,68,,Andreas Christensen,Denmark,D,15,regular,1.8,6.1,23,2,1,0,0,
assisted,0.09,61,,Kylian Mbappé,France,F,7,regular,9.9,8.3,23,1,1,0,0,
assisted,0.63,86,,Kylian Mbappé,France,F,7,regular,3.6,2,23,1,2,0,0,
assisted,0.02,64,,Lionel Messi,Argentina,F,10,regular,1.6,24.1,24,1,1,0,0,
corner,0.04,87,,Enzo Fernández,Argentina,M,8,regular,22.7,13.3,24,1,2,0,0,
assisted,0.07,81,,Keysher Fuller,Costa Rica,D,37,regular,-11.9,15.2,25,2,1,0,0,
set-piece,0.79,73,,Romain Saïss,Morocco,D,14,regular,2.8,0.8,26,2,1,0,0,
assisted,0.39,90,2,Zakaria Aboukhlal,Morocco,M,7,regular,-4.4,9,26,2,2,0,0,
assisted,0.14,2,,Alphonso Davies,Canada,D,19,regular,4.5,9.3,27,2,1,0,0,
assisted,0.27,36,,Andrej Kramarić,Croatia,F,27,regular,14.9,4.8,27,1,1,0,0,
assisted,0.13,44,,Marko Livaja,Croatia,F,10,regular,3.4,18.3,27,1,2,0,0,
assisted,0.19,70,,Andrej Kramarić,Croatia,F,27,regular,-8.5,13.1,27,1,3,0,0,
fast-break,0.56,90,4,Lovro Majer,Croatia,M,19,regular,-5.3,9.2,27,1,4,0,0,
assisted,0.21,83,,Niclas Füllkrug,Germany,F,14,regular,-14.7,8,28,2,1,0,0,
assisted,0.29,62,,Álvaro Morata,Spain,F,19,regular,5.3,6.9,28,1,1,0,0,
corner,0.95,29,,Jean-Charles Castelletto,Cameroon,D,21,regular,-3.4,1,29,1,1,0,0,
assisted,0.3,63,,Vincent Aboubakar,Cameroon,F,10,regular,-15.2,14.3,29,1,2,0,0,
fast-break,0.59,66,,Eric Maxim Choupo-Moting,Cameroon,F,13,regular,4.4,8,29,1,3,0,0,
assisted,0.06,45,3,Sergej Milinković-Savić,Serbia,M,22,regular,-7.7,19.2,29,2,2,0,0,
set-piece,0.07,45,1,Strahinja Pavlović,Serbia,D,31,regular,-4.2,9.8,29,2,1,0,0,
assisted,0.84,53,,Aleksandar Mitrović,Serbia,F,9,regular,2.2,6.8,29,2,3,0,0,
set-piece,0.73,24,,Mohammed Salisu,Ghana,D,22,regular,0.6,3.8,30,2,1,0,0,
assisted,0.28,34,,Mohammed Kudus,Ghana,M,14,regular,-3,6.8,30,2,2,0,0,
assisted,0.13,68,,Mohammed Kudus,Ghana,M,14,regular,-7.9,11.1,30,2,3,0,0,
assisted,0.21,58,,Gue-sung Cho,South Korea,F,10,regular,3.8,7.5,30,1,1,0,0,
assisted,0.37,61,,Gue-sung Cho,South Korea,F,10,regular,-4.5,4.1,30,1,2,0,0,
assisted,0.07,83,,Casemiro,Brazil,M,18,regular,13.3,12.7,31,1,1,0,0,
assisted,0.02,54,,Bruno Fernandes,Portugal,M,8,regular,33.9,19.8,32,1,1,0,0,
penalty,0.79,90,3,Bruno Fernandes,Portugal,F,8,penalty,0,11.5,32,1,2,0,0,
assisted,0.07,26,,Cody Gakpo,Netherlands,F,18,regular,4.2,15.5,33,1,1,0,0,
regular,0.85,49,,Frenkie de Jong,Netherlands,M,21,regular,-0.4,2.3,33,1,2,0,0,
corner,0.45,67,,Moisés Caicedo,Ecuador,M,25,regular,4.5,2,34,1,1,0,0,
penalty,0.79,44,,Ismaila Sarr,Senegal,F,18,penalty,0,11.5,34,2,1,0,0,
set-piece,0.45,70,,Kalidou Koulibaly,Senegal,D,3,regular,-4.9,5.7,34,2,2,0,0,
free-kick,0.05,50,,Marcus Rashford,England,M,10,regular,12.9,24.8,35,2,1,0,0,
assisted,0.28,51,,Phil Foden,England,M,47,regular,9,4.3,35,2,2,0,0,
assisted,0.08,68,,Marcus Rashford,England,M,10,regular,-12.3,8.8,35,2,3,0,0,
assisted,0.41,38,,Christian Pulišić,United States,M,11,regular,2,5.2,36,2,1,0,0,
regular,,60,,Mathew Leckie,Australia,F,,regular,,,37,1,1,0,0,
assisted,0.23,58,,Wahbi Khazri,Tunisia,M,10,regular,2,14.7,38,1,1,0,0,
corner,0.51,47,,Henry Martín,Mexico,F,21,regular,-1.8,2.7,39,2,1,0,0,
free-kick,0.03,52,,Luis Chávez,Mexico,M,24,regular,-2,30.4,39,2,2,0,0,
assisted,0.64,90,5,Salem Al-Dawsari,Saudi Arabia,M,29,regular,-5.1,7.7,39,1,1,0,0,
assisted,0.17,46,,Alexis Mac Allister,Argentina,M,10,regular,-5.5,13.3,40,2,1,0,0,
assisted,0.13,67,,Julián Álvarez,Argentina,F,19,regular,8.1,12.4,40,2,2,0,0,
regular,0.07,4,,Hakim Ziyech,Morocco,M,22,regular,-4.5,29.2,42,2,1,0,0,
assisted,0.28,23,,Youssef En-Nesyri,Morocco,F,15,regular,-15.1,10.7,42,2,2,0,0,
regular,,40,,Nayef Aguerd,Morocco,,,own-goal,,,42,1,1,0,0,
assisted,0.05,48,,Ritsu Doan,Japan,M,42,regular,-19.4,19.1,43,1,1,0,0,
assisted,0.96,51,,Ao Tanaka,Japan,M,4,regular,0.9,1.3,43,1,2,0,0,
assisted,0.53,12,,Álvaro Morata,Spain,F,19,regular,2.4,4.1,43,2,1,0,0,
regular,0.4,58,,Yeltsin Tejeda,Costa Rica,M,17,regular,0.6,4.5,44,1,1,0,0,
assisted,0.14,10,,Serge Gnabry,Germany,M,7,regular,9.4,7.7,44,2,1,0,0,
regular,,70,,Manuel Neuer,Germany,G,,own-goal,,,44,1,2,0,0,
assisted,0.58,73,,Kai Havertz,Germany,M,29,regular,-1.9,11,44,2,2,0,0,
assisted,0.54,85,,Kai Havertz,Germany,M,29,regular,3.2,6.4,44,2,3,0,0,
assisted,0.73,89,,Niclas Füllkrug,Germany,F,14,regular,0,4.1,44,2,4,0,0,
assisted,0.48,5,,Ricardo Horta,Portugal,M,21,regular,-7.5,5.1,45,2,1,0,0,
corner,0.68,27,,Young-Gwon Kim,South Korea,D,19,regular,2.4,3.7,45,1,1,0,0,
fast-break,0.58,90,1,Hee-Chan Hwang,South Korea,F,11,regular,-5.3,10.7,45,1,2,0,0,
regular,0.93,26,,Giorgian De Arrascaeta,Uruguay,M,14,regular,-1.8,2.4,46,2,1,0,0,
assisted,0.06,32,,Giorgian De Arrascaeta,Uruguay,M,14,regular,12.5,9.3,46,2,2,0,0,
assisted,0.12,90,2,Vincent Aboubakar,Cameroon,F,10,regular,-2.2,12.2,47,1,1,0,0,
fast-break,0.11,26,,Aleksandar Mitrović,Serbia,F,9,regular,3.6,11,48,1,1,0,0,
regular,0.09,35,,Dušan Vlahović,Serbia,F,9,regular,13.5,11.8,48,1,2,0,0,
assisted,0.12,20,,Xherdan Shaqiri,Switzerland,M,10,regular,-13,11.7,48,2,1,0,0,
assisted,0.63,44,,Breel Embolo,Switzerland,F,36,regular,3.8,4.2,48,2,2,0,0,
assisted,0.1,48,,Remo Freuler,Switzerland,M,8,regular,-2.4,11.5,48,2,3,0,0,
assisted,0.16,10,,Memphis Depay,Netherlands,F,9,regular,-4.3,13.9,49,1,1,0,0,
assisted,0.16,45,1,Daley Blind,Netherlands,D,17,regular,2,13,49,1,2,0,0,
assisted,0.38,81,,Denzel Dumfries,Netherlands,M,2,regular,-4.7,7.6,49,1,3,0,0,
assisted,0.2,76,,Haji Wright,United States,F,11,regular,-6,4.4,49,2,1,0,0,
set-piece,0.04,35,,Lionel Messi,Argentina,F,10,regular,-11,14.7,50,1,1,0,0,
regular,0.57,57,,Julián Álvarez,Argentina,F,19,regular,-13.8,10.2,50,1,2,0,0,
regular,,77,,Enzo Fernández,Argentina,M,8,own-goal,,,50,2,1,0,0,
assisted,0.43,44,,Olivier Giroud,France,F,9,regular,10.7,12.8,51,1,1,0,0,
fast-break,0.11,74,,Kylian Mbappé,France,F,7,regular,15.1,13.4,51,1,2,0,0,
assisted,0.04,90,1,Kylian Mbappé,France,F,7,regular,19,13.4,51,1,3,0,0,
penalty,0.79,90,9,Robert Lewandowski,Poland,F,9,penalty,0,11.5,51,2,1,0,0,
assisted,0.14,39,,Jordan Henderson,England,M,6,regular,4.7,12.4,52,1,1,0,0,
fast-break,0.24,45,3,Harry Kane,England,F,9,regular,-14.8,12.6,52,1,2,0,0,
assisted,0.1,57,,Bukayo Saka,England,F,7,regular,4.5,9.9,52,1,3,0,0,
assisted,0.03,55,,Ivan Perišić,Croatia,M,4,regular,7.1,12.5,53,2,1,0,0,
corner,0.37,43,,Daizen Maeda,Japan,F,38,regular,-4,6.7,53,1,1,0,0,
assisted,0.16,7,,Vinícius Júnior,Brazil,F,7,regular,14.8,10.3,54,1,1,0,0,
penalty,0.79,11,,Neymar,Brazil,F,10,penalty,0,11.5,54,1,2,0,0,
assisted,0.69,29,,Richarlison,Brazil,F,9,regular,-2.8,8.4,54,1,3,0,0,
assisted,0.11,36,,Lucas Paquetá,Brazil,M,10,regular,-5.7,10.5,54,1,4,0,0,
set-piece,0.04,76,,Seung-Ho Paik,South Korea,M,13,regular,0.9,26.6,54,2,1,0,0,
assisted,0.07,17,,Gonçalo Ramos,Portugal,F,9,regular,17.8,8.2,56,1,1,0,0,
corner,0.3,33,,Pepe,Portugal,D,3,regular,-0.5,5.3,56,1,2,0,0,
regular,0.26,51,,Gonçalo Ramos,Portugal,F,9,regular,-7.7,4.6,56,1,3,0,0,
assisted,0.35,55,,Raphaël Guerreiro,Portugal,D,22,regular,8.7,8.4,56,1,4,0,0,
assisted,0.33,67,,Gonçalo Ramos,Portugal,F,9,regular,-7.7,7.8,56,1,5,0,0,
assisted,0.02,90,2,Rafael Leão,Portugal,F,10,regular,22.1,13,56,1,6,0,0,
corner,0.54,58,,Manuel Akanji,Switzerland,D,25,regular,8,2.4,56,2,1,0,0,
assisted,0.7,105,1,Neymar,Brazil,M,10,regular,-6.9,2.6,57,2,1,0,0,
assisted,0.12,117,,Bruno Petković,Croatia,F,9,regular,0.7,14.1,57,1,1,0,0,
assisted,0.38,35,,Nahuel Molina,Argentina,D,16,regular,-2.6,10.1,58,2,1,0,0,
penalty,0.79,73,,Lionel Messi,Argentina,F,10,penalty,0,11.5,58,2,2,0,0,
assisted,0.05,83,,Wout Weghorst,Netherlands,F,10,regular,-6.3,12.7,58,1,1,0,0,
set-piece,0.14,90,11,Wout Weghorst,Netherlands,F,10,regular,3.6,8.2,58,1,2,0,0,
assisted,0.38,42,,Youssef En-Nesyri,Morocco,F,15,regular,-3,7.4,59,1,1,0,0,
penalty,0.79,54,,Harry Kane,England,F,9,penalty,0,11.5,60,1,1,0,0,
assisted,0.03,17,,Aurélien Tchouaméni,France,M,18,regular,-3.4,26.1,60,2,1,0,0,
corner,0.17,78,,Olivier Giroud,France,F,9,regular,0.7,5.3,60,2,2,0,0,
penalty,0.79,34,,Lionel Messi,Argentina,F,10,penalty,0,11.5,61,1,1,0,0,
fast-break,0.62,39,,Julián Álvarez,Argentina,F,19,regular,2.6,5.4,61,1,2,0,0,
assisted,0.39,69,,Julián Álvarez,Argentina,F,19,regular,-6.1,6.3,61,1,3,0,0,
regular,0.12,5,,Theo Hernández,France,D,22,regular,,,62,1,1,0,0,
regular,0.69,79,,Randal Kolo Muani,France,F,12,regular,,,62,1,2,0,0,
assisted,0.05,7,,Joško Gvardiol,Croatia,D,,regular,,,63,1,1,0,0,
assisted,0.03,42,,Mislav Oršić,Croatia,M,99,regular,25.7,13.1,63,1,2,0,0,
set-piece,0.63,9,,Achraf Dari,Morocco,D,37,regular,-0.2,3.6,63,2,1,0,0,
penalty,0.79,23,,Lionel Messi,Argentina,F,10,penalty,0,11.5,64,1,1,lon3dbdsycd64zyfy9kpw,1h0tlvoja66mfdixvp6tkknjz,uv16atdk
fast-break,0.38,36,,Ángel Di María,Argentina,M,11,regular,10.8,7.4,64,1,2,hngdgiybi5vk22n7m25pe,f1sjbvta5m52ktelfmwwbxk89,fgccqnil
regular,0.86,108,,Lionel Messi,Argentina,F,10,regular,-1.8,3.1,64,1,3,5rwnk25qh3g7k4n081bad,a26a1clytp2vmcgnqlql7kriw,ul6jy7ts
penalty,0.79,80,,Kylian Mbappé,France,F,,penalty,0,11.5,64,2,1,v1sf50szcsnue76ib40sa,bq9mzkwagwl1lhn8v7zabwuiu,zr4hfwys
assisted,0.12,81,,Kylian Mbappé,France,F,7,regular,14.7,14.2,64,2,2,guz51aetrke7h4m33utb5,zpgrj38t2rqbu6k33lcnv6w3u,k5034v1p
penalty,0.79,118,,Kylian Mbappé,France,F,,penalty,0,11.5,64,2,3,3y81b21u3zg3l3bu8d035,db6hgetcmd4ht15a9clan2vcx,i2fuknp9